label|text
Ogniem i mieczem| Było w niej coś pociągającego i odpychającego zarazem — powaga hetmańska ożeniona z tatarską chytrością, dobrotliwość i dzikość
Ogniem i mieczem|"  Posiedziawszy nieco na kulbace, wstał i nad wszelkie spodziewanie, zamiast dziękować, poszedł oglądać trupy"
Ogniem i mieczem|"  — Prostak! — mruknął namiestnik"
Ogniem i mieczem|"  Nieznajomy tymczasem przypatrywał się uważnie każdej twarzy kiwając głową jak człowiek, który odgadł wszystko, po czym wracał z wolna do namiestnika, klepiąc się po bokach i szukając mimowolnie pasa, za który widocznie chciał zatknąć rękę"
Ogniem i mieczem|"  Nie podobała się młodemu namiestnikowi ta powaga w człeku oderżniętym przed chwilą od powroza, więc rzekł z przekąsem:  — Rzekłby kto, że wasze znajomych szukasz między owymi łotrzykami albo że pacierz za ich duszę odmawiasz"
Ogniem i mieczem|"  Nieznajomy odparł z powagą:  — I nie mylisz się waść, i mylisz: nie mylisz się, bom szukał znajomych, a mylisz się, bo to nie łotrzykowie, jeno słudzy pewnego szlachcica, mego sąsiada"
Ogniem i mieczem|"  — Tedy widocznie nie z jednej studni pijacie z onym sąsiadem"
Ogniem i mieczem|"  Dziwny jakiś uśmiech przeleciał po cienkich wargach nieznajomego"
Ogniem i mieczem|"  — I w tym się waść mylisz — mruknął przez zęby"
Ogniem i mieczem|"  Po chwili dodał głośniej:  — Ale wybacz waszmość pan, żem mu naprzód powinnej nie złożył dzięki za auxilium i skuteczny ratunek, który mnie od tak nagłej śmierci wybawił"
Ogniem i mieczem| Waści męstwo stanęło za moją nieostrożność, bom się od ludzi swoich odłączył, ale też wdzięczność moja dorównywa waszmościnej ochocie
Ogniem i mieczem|"  To rzekłszy wyciągnął ku namiestnikowi rękę"
Ogniem i mieczem|"  Ale butny młodzieńczyk nie ruszył się z miejsca i nie spieszył z podaniem swojej; natomiast rzekł:  — Chciałbym naprzód wiedzieć, jeżeli ze szlachcicem mam sprawę, bo chociaż o tym nie wątpię, jednakże bezimiennych podzięków przyjmować mi się nie godzi"
Ogniem i mieczem|"  — Widzę w waszmości prawdziwie kawalerską fantazję — i słusznie mówisz"
Ogniem i mieczem| Powinienem był zacząć od nazwiska mój dyskurs i moją podziękę
Ogniem i mieczem| Jestem Zenobi Abdank, herbu Abdank z krzyżykiem, szlachcic z województwa kijowskiego, osiadły i pułkownik kozackiej chorągwi księcia Dominika Zasławskiego
Ogniem i mieczem|"  — A ja Jan Skrzetuski, namiestnik chorągwi pancernej J"
Ogniem i mieczem| O
Ogniem i mieczem| księcia Jeremiego Wiśniowieckiego
Ogniem i mieczem|"  — Pod sławnym wojownikiem waść służysz"
Ogniem i mieczem| Przyjmże teraz moją wdzięczność i rękę
Ogniem i mieczem|"  Namiestnik nie wahał się dłużej"
Ogniem i mieczem| Towarzysze pancerni z góry wprawdzie patrzyli na żołnierzy spod innych chorągwi, ale pan Skrzetuski był na stepie, na Dzikich Polach, gdzie takie rzeczy mniej szły pod uwagę
Ogniem i mieczem| Zresztą miał do czynienia z pułkownikiem, o czym zaraz naocznie się przekonał, bo gdy jego żołnierze przynieśli panu Abdankowi pas i szablę, i krótki buzdygan, z których go rozpasano dla cucenia, podali mu zarazem i krótką buławę o osadzie z kości, o głowie ze ślinowatego rogu, jakich zażywali zwykle pułkownicy kozaccy
Ogniem i mieczem| Przy tym ubiór imci Zenobiego Abdanka był dostatni, a mowa kształtna znamionowała umysł bystry i otarcie się w świecie
Ogniem i mieczem|"  Więc pan Skrzetuski zaprosił go do kompanii"
Ogniem i mieczem| Zapach pieczonych mięs jął właśnie rozchodzić się od stosu, łechcąc nozdrza i podniebienie
Ogniem i mieczem| Pachoł wydobył je z żaru i podał na latercynowej misie
Ogniem i mieczem| Poczęli jeść, a gdy przyniesiono spory worek mołdawskiego wina uszyty z koźlej skóry, wnet zawiązała się żywa rozmowa
Ogniem i mieczem|"  — Oby nam się szczęśliwie do domu wróciło! — rzekł pan Skrzetuski"
Ogniem i mieczem|"  — To waszmość wracasz? skądże, proszę? — spytał Abdank"
Ogniem i mieczem|"  — Z daleka, bo z Krymu"
Ogniem i mieczem|"  — A cóżeś waszmość tam robił? z wykupnym jeździłeś?  — Nie, mości pułkowniku; jeździłem do samego chana"
Ogniem i mieczem|"  Abdank nastawił ciekawie ucha"
Ogniem i mieczem|"  — Ano to, proszę, w piękną waść wszedłeś komitywę! I z czymże do chana jeździłeś?  — Z listem J"
Ogniem i mieczem| O
Ogniem i mieczem| księcia Jeremiego
Ogniem i mieczem|"  — To waść posłował! O cóż jegomość książę do chana pisał?  Namiestnik popatrzył bystro na towarzysza"
Ogniem i mieczem|"  — Mości pułkowniku — rzekł — zaglądałeś w oczy łotrzykom, którzy cię na arkan ujęli — to twoja sprawa, ale co książę do chana pisał, to ani twoja, ani moja, jeno ich obydwóch"
Ogniem i mieczem|"  — Dziwiłem się przed chwilą — odparł chytrze Abdank — że jegomość książę tak młodego człowieka posłem sobie do chana obrał, ale po waścinej odpowiedzi już się nie dziwię, bo widzę, żeś młody laty, ale stary eksperiencją i rozumem"
Ogniem i mieczem|"  Namiestnik połknął gładko pochlebne słówko, pokręcił tylko młodego wąsa i pytał:  — A powiedzże mi waszmość, co porabiasz nad Omelniczkiem i jakeś się tu wziął sam jeden?  — Nie jestem sam jeden, jenom ludzi zostawił po drodze, a jadę do Kudaku, do pana Grodzickiego, któren tam jest przełożonym nad prezydium i do którego jegomość hetman wielki wysłał mnie z listami"
Ogniem i mieczem|"  — A czemu waść nie bajdakiem, wodą?  — Taki był ordynans, od którego odstąpić mi się nie godzi"
Ogniem i mieczem|"  — To dziw, że jegomość hetman taki wydał ordynans, gdyż właśnie na stepie w tak ciężkie popadłeś terminy, których wodą jadąc, pewno byłbyś uniknął"
Ogniem i mieczem|"  — Mosanie, stepy teraz spokojne; znam ja się z nimi nie od dziś, a to, co mnie spotkało, to jest złość ludzka i invidia"
Ogniem i mieczem|"  — I któż to na jegomości tak nastaje?  — Długo by gadać"
Ogniem i mieczem| Sąsiad to zły, mości namiestniku, który substancję mi zniszczył, z włości mnie ruguje, syna mi zbił — i ot — widziałeś waść, tu jeszcze na szyję moją nastawał
Ogniem i mieczem|"  — A to waść nie nosisz szabli przy boku?  W potężnej twarzy Abdanka zabłysła nienawiść, oczy zaświeciły mu posępnie i odrzekł z wolna a dobitnie:  — Noszę, i tak mi dopomóż Bóg, jako innych rekursów przeciw wrogom moim szukać już nie będę"
Ogniem i mieczem|"  Porucznik chciał coś mówić, gdy nagle na stepie rozległ się tętent koni, a raczej pośpieszne chlupotanie końskich nóg po rozmiękłej trawie"
Ogniem i mieczem| Wnet też i czeladnik namiestnika, trzymający straż, nadbiegł z wieścią, że jakowiś ludzie się zbliżają
Ogniem i mieczem|"  — To pewnie moi — rzekł Abdank — którzy zaraz za Taśminą zostali"
Ogniem i mieczem| Jam też, nie spodziewając się zdrady, tu na nich czekać obiecał
Ogniem i mieczem|"  Jakoż po chwili gromada jeźdźców otoczyła półokręgiem wzgórze"
Ogniem i mieczem| Przy blasku ognia ukazały się głowy końskie z otwartymi chrapami, prychające ze zmęczenia, a nad nimi pochylone twarze jeźdźców, którzy przysłaniając rękoma od blasku oczy patrzyli bystro w światło
Ogniem i mieczem|"  — Hej, ludzie! kto wy? — spytał Abdank"
Ogniem i mieczem|"  — Raby boże! — odpowiedziały głosy z ciemności"
Ogniem i mieczem|"  — Tak, to moi mołojce — powtórzył Abdank zwracając się do namiestnika"
Ogniem i mieczem|" — Bywajcie! bywajcie!  Niektórzy zeszli z koni i zbliżyli się do ognia"
Ogniem i mieczem|"  — A my śpieszyli, śpieszyli, bat'ku"
Ogniem i mieczem|" Szczo z toboju?  — Zasadzka była"
Ogniem i mieczem| Chwedko, zdrajca, wiedział o miejscu i tu już czekał z innymi
Ogniem i mieczem| Musiał podążyć dobrze przede mną
Ogniem i mieczem|" Na arkan mnie ujęli!  — Spasi Bih! spasi Bih! A to co za Laszek koło ciebie?  Tak mówiąc spoglądali groźnie na pana Skrzetuskiego i jego towarzyszów"
Ogniem i mieczem|"  — To druhy dobre — rzekł Abdank"
Ogniem i mieczem| — Sława Bogu, całym i żyw
Ogniem i mieczem| Zaraz będziemy ruszać dalej
Ogniem i mieczem|"  — Sława Bogu! my gotowi"
Ogniem i mieczem|"  Nowo przybyli poczęli rozgrzewać dłonie nad ogniem, bo noc była zimna, choć pogodna"
Ogniem i mieczem| Było ich do czterdziestu ludzi rosłych i dobrze zbrojnych
Ogniem i mieczem| Nie wyglądali wcale na Kozaków regestrowych, co nie pomału zdziwiło pana Skrzetuskiego, zwłaszcza że była ich garść tak spora
Ogniem i mieczem| Wszystko to wydało się namiestnikowi mocno podejrzane
Ogniem i mieczem| Gdyby hetman wielki wysłał imci Abdanka do Kudaku, dałby mu przecie straże z regestrowych, a po wtóre, z jakiejże by racji kazał mu iść stepem od Czehryna, nie wodą? Konieczność przeprawiania się przez wszystkie rzeki idące Dzikimi Polami do Dniepru mogła tylko pochód opóźnić
Ogniem i mieczem| Wyglądało to raczej tak, jakby imć pan Abdank chciał właśnie Kudak ominąć
Ogniem i mieczem|"  Ale zarówno i sama osoba pana Abdanka zastanawiała wielce młodego namiestnika"
Ogniem i mieczem| Zauważył wraz, że Kozacy, którzy ze swymi pułkownikami obchodzili się dość poufale, jego otaczali czcią niezwyczajną, jakby prawego hetmana
Ogniem i mieczem| Musiał to być jakiś rycerz dużej ręki, co tym dziwniejsze było panu Skrzetuskiemu, że znając Ukrainę i z tej, i z tamtej strony Dniepru, o takim przesławnym Abdanku nic nie słyszał
Ogniem i mieczem| Było przy tym w twarzy tego męża coś szczególnego — jakaś moc utajona, która tak biła z oblicza, jak żar od płomienia, jakaś wola nieugięta, znamionująca, że człek ten przed nikim i niczym się nie cofnie
Ogniem i mieczem| Taką właśnie wolę w obliczu miał książę Jeremi Wiśniowiecki, ale co w księciu było przyrodzonym natury darem, właściwym wielkiemu urodzeniu i władzy, to mogło zastanowić w mężu nieznanego nazwiska, zabłąkanym w głuchym stepie
Ogniem i mieczem|"  Pan Skrzetuski długo deliberował"
Ogniem i mieczem| Chodziło mu po głowie, że to może jaki potężny banita, który, wyrokiem ścigany, chronił się w Dzikie Pola — to znów, że to watażka watahy zbójeckiej; ale to ostatnie nie było prawdopodobne
Ogniem i mieczem| I ubiór, i mowa tego człowieka pokazywały co innego
Ogniem i mieczem| Zgoła więc nie wiedział namiestnik, czego się trzymać, miał się tylko na baczności, a tymczasem Abdank kazał konia sobie podawać
Ogniem i mieczem|"  — Mości namiestniku — rzekł — komu w drogę, temu czas"
Ogniem i mieczem| Pozwólże podziękować sobie raz jeszcze za ratunek
Ogniem i mieczem|" Oby Bóg pozwolił mi odpłacić ci równą usługą!  — Nie wiedziałem, kogo ratuję, przetom i na wdzięczność nie zasłużył"
Ogniem i mieczem|"  — Modestia to twoja tak mówi, która jest męstwu równa"
Ogniem i mieczem| Przyjmijże ode mnie ten pierścień
Ogniem i mieczem|"  Namiestnik zmarszczył się i krok w tył odstąpił mierząc oczyma Abdanka, ten zaś mówił dalej z ojcowską niemal powagą w głosie i postawie:  — Spojrzyj jeno"
Ogniem i mieczem| Nie bogactwo tego pierścienia, ale inne cnoty ci zalecam
Ogniem i mieczem| Za młodych jeszcze lat w bisurmańskiej niewoli będąc dostałem go od pątnika, który z Ziemi Świętej powracał
Ogniem i mieczem| W tym oczku zamknięty jest proch z grobu Chrystusa
Ogniem i mieczem| Takiego daru odmawiać się nie godzi, choćby i z osądzonych rąk pochodził
Ogniem i mieczem| Jesteś waść młodym człowiekiem i żołnierzem, a gdy nawet i starość bliska grobu nie wie, co ją przed ostateczną godziną spotkać może, cóż dopiero adolescencja, która mając przed sobą wiek długi, na większą liczbę przygód trafić musi! Pierścień ten ustrzeże cię od przygody i obroni, gdy dzień sądu nadejdzie, a to ci powiadam, że dzień ten idzie już przez Dzikie Pola
Ogniem i mieczem|"  Nastała chwila ciszy; słychać było tylko syczenie płomienia i parskanie koni"
Ogniem i mieczem|"  Z dalekich oczeretów dochodziło żałosne wycie wilków"
Ogniem i mieczem|" Nagle Abdank powtórzył raz jeszcze, jakby do siebie:  — Dzień sądu idzie już przez Dzikie Pola, a gdy nadejdzie — zadywytsia wsij swit bożyj…  Namiestnik przyjął pierścień machinalnie, tak był zdumiony słowami tego dziwnego męża"
Ogniem i mieczem|"  A ten zapatrzył się w dal stepową, ciemną"
Ogniem i mieczem|"  Potem zwrócił się z wolna i siadł na koń"
Ogniem i mieczem| Mołojcy jego czekali już u stóp wzgórza
Ogniem i mieczem|"  — W drogę! w drogę!… Bywaj zdrów, druhu żołnierzu! — rzekł do namiestnika"
Ogniem i mieczem| — Czasy teraz takie, że brat bratu nie ufa, przeto i nie wiesz, kogoś ocalił, bom ci nazwiska swego nie powiedział
Ogniem i mieczem|"  — Więc waść nie Abdank?  — To klejnot mój…  — A nazwisko?  — Bohdan Zenobi Chmielnicki"
Ogniem i mieczem|"  To rzekłszy zjechał ze wzgórza, a za nim ruszyli mołojcy"
Ogniem i mieczem| Wkrótce okryły ich tuman i noc
Ogniem i mieczem|" Dopiero gdy odjechali już z pół stajania, wiatr przyniósł od nich słowa kozackiej pieśni:   Oj wyzwoły, Boże, nas wsich, bidnych newilnykiw,     Z tiażkoj newoli,     Z wiry bisurmanskoj —     Na jasni zori,     Na tychi wody,     U kraj wesełyj,     U mir chreszczennyj — Wysłuchaj, Boże, u prośbach naszych, U neszczasnych mołytwach, Nas bidnych newilnykiw"
Ogniem i mieczem|"  Głosy cichły z wolna, potem stopiły się z powiewem szumiącym po oczeretach"
Ogniem i mieczem|"    Rozdział II  Nazajutrz z rana przybywszy do Czehryna pan Skrzetuski stanął w mieście w domu księcia Jeremiego, gdzie też miał kęs czasu zabawić, aby ludziom i koniom dać wytchnienie po długiej z Krymu podróży, którą z przyczyny wezbrania i nadzwyczaj bystrych prądów na Dnieprze trzeba było lądem odbywać, gdyż żaden bajdak nie mógł owej zimy płynąć pod wodę"
Ogniem i mieczem| Sam też Skrzetuski zażył nieco wczasu, a potem szedł do pana Zaćwilichowskiego, byłego komisarza Rzplitej, żołnierza dobrego, który, nie służąc u księcia, był jednak jego zaufanym i przyjacielem
Ogniem i mieczem| Namiestnik pragnął się go wypytać, czy nie ma jakich z Łubniów dyspozycji
Ogniem i mieczem| Książę wszelako nic szczególnego nie polecił; kazał Skrzetuskiemu, w razie gdyby odpowiedź chanowa była pomyślna, wolno iść, tak aby ludzie i konie mieli się dobrze
Ogniem i mieczem| Z chanem zaś miał książę taką sprawę, że chodziło mu o ukaranie kilku murzów tatarskich, którzy własnowolnie puścili mu w jego zadnieprzańskie państwo zagony, a których sam zresztą srodze zbił
Ogniem i mieczem| Chan rzeczywiście dał odpowiedź pomyślną: obiecał przysłać osobnego posła na kwiecień, ukarać nieposłusznych, a chcąc sobie zyskać życzliwość tak wsławionego jak książę wojownika, posłał mu przez Skrzetuskiego konia wielkiej krwi i szłyk soboli
Ogniem i mieczem| Pan Skrzetuski wywiązawszy się z niemałym zaszczytem z poselstwa, które już samo było dowodem wielkiego książęcego faworu, bardzo był rad, że mu w Czehrynie zabawić pozwolono i nie naglono z powrotem
Ogniem i mieczem| Natomiast stary Zaćwilichowski wielce był zafrasowany tym, co działo się od niejakiego czasu w Czehrynie
Ogniem i mieczem| Poszli tedy razem do Dopuła, Wołocha, który w mieście zajazd i winiarnię trzymał, i tam, choć była godzina jeszcze wczesna, zastali szlachty huk, gdyż to był dzień targowy, a oprócz tego w tymże dniu wypadał w Czehrynie postój bydła pędzonego ku obozowi wojsk koronnych, przy czym ludzi nazbierało się w mieście mnóstwo
Ogniem i mieczem| Szlachta zaś gromadziła się zwykle w rynku, w tak zwanym Dzwonieckim Kącie, u Dopuła
Ogniem i mieczem| Byli tam więc i dzierżawcy Koniecpolskich, i urzędnicy czehryńscy, i właściciele ziem pobliskich siedzący na przywilejach, szlachta osiadła i od nikogo niezależna, dalej urzędnicy ekonomii, trochę starszyzny kozackiej i pomniejszy drobiazg szlachecki, bądź to na kondycjach żyjący, bądź na swoich futorach
Ogniem i mieczem|"  Ci i tamci pozajmowali ławy stojące wedle długich dębowych stołów i rozprawiali głośno, a wszyscy o ucieczce Chmielnickiego, która była największym w mieście ewenementem"
Ogniem i mieczem| Skrzetuski więc z Zaćwilichowskim siedli sobie w kącie osobno i namiestnik począł wypytywać, co by to za feniks był ten Chmielnicki, o którym wszyscy mówili
Ogniem i mieczem|"  — To wać nie wiesz? — odpowiedział stary żołnierz"
Ogniem i mieczem| — To jest pisarz wojska zaporoskiego, dziedzic Subotowa i — dodał ciszej — mój kum
Ogniem i mieczem| Znamy się dawno
Ogniem i mieczem| Bywaliśmy w różnych potrzebach, w których niemało dokazywał, szczególniej pod Cecorą
Ogniem i mieczem| Żołnierza takiej eksperiencji w wojskowych rzeczach nie masz może w całej Rzeczypospolitej
Ogniem i mieczem| Tego się głośno nie mówi, ale to hetmańska głowa: człek wielkiej ręki i wielkiego rozumu; jego całe kozactwo słucha więcej niż koszowych i atamanów, człek nie pozbawiony dobrych stron, ale hardy, niespokojny i gdy nienawiść weźmie w nim górę — może być straszny
Ogniem i mieczem|"  — Co mu się stało, że z Czehryna umknął?  — Koty ze starostką Czaplińskim darli, ale to furda! Zwyczajnie szlachcic szlachcicowi z nieprzyjaźni sadła zalewał"
Ogniem i mieczem| Nie jeden on i nie jednemu jemu
Ogniem i mieczem| Mówią przy tym, że żonę starostce bałamucił: starostka mu kochanicę odebrał i z nią się ożenił, a on mu ją za to później bałamucił, a to jest podobna rzecz, bo zwyczajnie… kobieta lekka
Ogniem i mieczem| Ale to są tylko pozory, pod którymi głębsze jakieś praktyki się ukrywają
Ogniem i mieczem| Widzisz waść, rzecz jest taka: w Czerkasach mieszka stary Barabasz, pułkownik kozacki, nasz przyjaciel
Ogniem i mieczem| Miał on przywileje i jakoweś pisma królewskie, o których mówiono, że Kozaków do oporu przeciw szlachcie zachęcały
Ogniem i mieczem| Ale że to ludzki, dobry człek, trzymał je u siebie i nie publikował
Ogniem i mieczem| Owóż Chmielnicki Barabasza na ucztę zaprosiwszy tu do Czehryna, do swego domu, spoił, potem posłał ludzi do jego futoru, którzy pisma i przywileje u żony podebrali — i z nimi umknął
Ogniem i mieczem| Strach, by z nich jaka rebelia, jako była Ostranicowa, nie korzystała, bo repeto: że to człek straszny, a umknął nie wiadomo gdzie
Ogniem i mieczem|"  Na to pan Skrzetuski:  — A to lis! w pole mnie wywiódł"
Ogniem i mieczem|" Toć ja jego tej nocy na stepie spotkałem i od arkana uwolniłem!  Zaćwilichowski aż się za głowę porwał"
Ogniem i mieczem|"  — Na Boga, co wać powiadasz? Nie może to być!  — Może być, kiedy było"
Ogniem i mieczem| Powiadał mi się pułkownikiem u księcia Dominika Zasławskiego i że do Kudaku, do pana Grodzickiego, od hetmana wielkiego jest posłany, alem już temu nie wierzył, gdyż nie wodą jechał, jeno się stepem przekradał
Ogniem i mieczem|"  — To człek chytry jak Ulisses"
Ogniem i mieczem|" I gdzieżeś go wać spotkał?  — Nad Omelniczkiem, po prawej stronie Dnieprowej"
Ogniem i mieczem| Widno do Siczy jechał
Ogniem i mieczem|"  — Kudak chciał minąć"
Ogniem i mieczem| Teraz intelligo
Ogniem i mieczem|" Ludzi siła było przy nim?  — Było ze czterdziestu"
Ogniem i mieczem| Ale za późno przyjechali
Ogniem i mieczem| Gdyby nie moi, byliby go słudzy starostki zdławili
Ogniem i mieczem|"  — Czekajże waszmość"
Ogniem i mieczem| To jest ważna rzecz
Ogniem i mieczem|" Słudzy starostki, mówisz?  — Tak sam powiadał"
Ogniem i mieczem|"  — Skądże starostka mógł wiedzieć, gdzie jego szukać, kiedy tu w mieście wszyscy głowy tracą nie wiedząc, gdzie się podział?  — Tego i ja wiedzieć nie mogę"
Ogniem i mieczem| Może też Chmielnicki zełgał i zwykłych łotrzyków na sług starostki kreował, by swoje krzywdy tym mocniej afirmować
Ogniem i mieczem|"  — Nie może to być"
Ogniem i mieczem| Ale to jest dziwna rzecz
Ogniem i mieczem|" Czy waszmość wie, że są listy hetmańskie przykazujące Chmielnickiego łapać i in fundo zadzierżyć?  Namiestnik nie zdążył odpowiedzieć, bo w tej chwili wszedł do izby jakiś szlachcic z ogromnym hałasem"
Ogniem i mieczem|" Drzwiami trzasnął raz i drugi, a spojrzawszy hardo po izbie zawołał:  — Czołem waszmościom!  Był to człek czterdziestoletni, niski, z twarzą zapalczywą, której to zapalczywości przydawały jeszcze bardziej oczy jakby śliwy na wierzchu głowy siedzące, bystre, ruchliwe — człek widocznie bardzo żywy, wichrowaty i do gniewu skory"
Ogniem i mieczem|"  — Czołem waszmościom! — powtórzył głośniej i ostrzej, gdy mu zrazu nie odpowiadano"
Ogniem i mieczem|"  — Czołem, czołem — ozwało się kilka głosów"
